"1","…………。","…………。","…………。"
"2","……それなのに、伝説の話を聞いた途端にこれって。\n我ながらちょっと未練がましすぎるなぁ。","……Even so, as soon as I heard the story of the legend What\nI'm a little too regrettable。","……Mesmo assim, assim que ouvi a história da lenda What\n, sou um pouco lamentável demais。"
"3","……待って、四葉。\nどうして私なの？","……Wait, Yotsuba\nWhy is it me？","……Espere, Yotsuba\nPor que sou eu？"
"4","……私？","……me？","……eu？"
"5","あ、でももちろん、自分のあげたい人に\nあげたっていいんだからね？\n私が勝手に考えてるだけだから。","Oh, but of course, is it okay to give\nto the person you want to give yourself？\nBecause I'm just thinking about it without permission。","Oh, mas é claro, está tudo bem dar\npara a pessoa que você quer dar a si mesmo？\nPorque eu só estou pensando nisso sem permissão。"
"6","あはは、それもいいね。","Aha, that's good too。","Aha, isso é bom também。"
"7","あはは、２人は先に行っちゃったんだよねー。","Aha, the two of them went first, didn't they？","Aha, os dois foram primeiro, não foi？"
"8","ううん、そんな資格、今の私にはない。\n全部、嘘……なんだしね。","No, I don't have that kind of qualification now。\nAll,…Lie…What is it","Não, eu não tenho esse tipo de qualificação agora。\nTudo,…Mentira…O que é"
"9","うん！","Yeah！","Sim！"
"10","うん！\nだから一花を誘いに来たんだ。","Yeah！\nThat's why I came to invite Ichika。","Sim！\nÉ por isso que vim convidar Ichika。"
"11","え……？","Eh……？","Eh……？"
"12","え？　いないの？","Eh？ Aren't they there？","Eh？ Eles não estão lá？"
"13","お邪魔しまーす。","I'm sorry to disturb you。","Sinto muito incomodá-lo。"
"14","けど、私は別に水晶を渡したい人なんていないし。","But I don't have anyone who wants to give me a crystal。","Mas eu não tenho ninguém que queira me dar um cristal。"
"15","ここでまた期待なんてしちゃダメ。\n私はもう……。","Don't expect it here again。\nI'm already……。","Não espere novamente aqui。\nsou outro……。"
"16","そうだよ。\nもう、気のないふりして、\nみんなと一緒に想い出作りをするんだ。","That's right。\nPretend I don't care anymore,\nBe with everyone I'm going to make memories。","Está certo。\nFinja que não me importo mais,\nEsteja com todos que vou fazer memórias。"
"17","それに、この夏が終われば私は……。","Besides, when this summer is over, I will be……。","Além disso, quando este verão acabar, eu serei……。"
"18","っ……","Tsu……","Tsu……"
"19","っ！","Tsu！","Tsu！"
"20","どうしたの？\n自由行動の言い出しっぺだし、\n四葉はてっきり探検に行くと思ったのに。","What's wrong with you？\nis an excuse for free action, and\nyotsuba I thought I would definitely go on an expedition。","O que há de errado com você？\né uma desculpa para ação livre, e\nyotsuba eu pensei que definitivamente iria em uma expedição。"
"21","はいはい、どうぞ。","Yes, yes, please。","Sim, sim, por favor。"
"22","ほら、行こっ！　一緒に！","Look, let's go！ Together！","Olha, vamos！ Juntos！"
"23","よーし！\nどうせなら、いっぱい見つけちゃって\nみんなで交換会しよう！","Okay！\nAnyway, I found a lot of them\nLet's have an exchange meeting together！","OK！\nEnfim, eu encontrei muitos deles\nVamos ter uma reunião de intercâmbio juntos！"
"24","わかった、一緒に行こっか。","Okay, let's go together","Ok, vamos juntos"
"25","ラベル0","Label 0","Rótulo 0"
"26","ラベル1","Label 1","Etiqueta 1"
"27","一緒に、伝説の水晶を探しに行こう！","Let's go search for legendary crystals together！","Vamos procurar cristais lendários juntos！"
"28","一花","Ichika","Ichika"
"29","一花、二乃、三玖と五月にあげたいなって。\nそうやって姉妹同士で交換するのもいいなって\n思ったんだ。","I want to give it to Ichika, Nino, and Miku in May。\nThat's how it's okay for sisters to exchange with each other\nI thought","Eu quero dar para Ichika, Nino e Miku em maio。\nÉ assim que está tudo bem para as irmãs trocarem umas com as outras\neu pensei"
"30","一花、入ってもいい？","Can I go in, Ichika？","Posso entrar, Ichika？"
"31","中","midst","meio"
"32","伝説か……。","Legend or……","Legenda ou……"
"33","出右","Izu","Izu"
"34","出左","Izusa","Izusa"
"35","右","right","certo"
"36","四葉","Yotsuba","Yotsuba"
"37","四葉……。","Four leaves……","Quatro folhas……"
"38","姉妹で……。","Sisters are……。","Irmãs são……。"
"39","左","left","esquerdo"
"40","水晶を探しに行くなら、私なんかより\n二乃や三玖を誘えばいいのに。","If I go looking for a crystal, I should invite\nNino and Sanku from me。","Se eu for procurar um cristal, devo convidar\nNino e Sanku de mim。"
"41","永遠の絆なんて……。\n女の子だったら、誰だって興味持っちゃうよね。\n私だって……。","The eternal bond is……。\nIf you're a girl, everyone will be interested。\nI am……。","A ligação eterna é……。\nSe você for uma garota, todos ficarão interessados。\neu sou……。"
"42","目がっかり:口がっかり:頬無し","Eyes disappointed: mouth disappointed: no cheeks","Olhos decepcionados: boca decepcionada: sem bochechas"
"43","目キョトン:口キョトン:頬無し","Eyes Kyoton: Mouth Kyoton: No cheeks","Olhos Kyoton: Boca Kyoton: Sem bochechas"
"44","目作り笑い:口作り笑い:頬作り笑い","Eyes smirk: mouth smirk: cheek smirk","Olhos sorriem: sorriso na boca: sorriso na bochecha"
"45","目哀しみ:口哀しみ:頬無し","Eyes sadness: mouth sadness: no cheeks","Tristeza nos olhos: tristeza na boca: sem bochechas"
"46","目微笑:口微笑:頬無し","Eyes Smiling: Mouth Smiling: No Cheeks","Olhos sorrindo: boca sorrindo: sem bochechas"
"47","目真剣:口真剣:頬無し","Eye Serious: Serious Mouth: No Cheek","Olho sério: boca séria: sem bochecha"
"48","目笑顔:口笑顔:頬無し","Eyes Smile: Mouth Smile: No Cheeks","Sorriso de olhos: sorriso na boca: sem bochechas"
"49","目苦笑:口苦笑:頬無し","A bitter smile: a bitter mouth smile: no cheeks","Um sorriso amargo: um sorriso amargo na boca: sem bochechas"
"50","目通常:口通常:頬無し","Eyes Normal: Mouth Normal: No Cheeks","Olhos normais: boca normal: sem bochechas"
"51","目驚き:口驚き:頬無し","Eye surprise: mouth surprise: no cheek","Surpresa ocular: surpresa na boca: sem bochecha"
"52","私はいいよ。\n藪の中とか歩くのは、ちょっと――","I'm good。\nWalking in a bush is a bit。。。","Estou bem。\nAndar em um arbusto é um pouco。。。"
"53","私はね、一花にあげたい。","I want to give it to Ichika。","Eu quero dar para Ichika。"
"54","（……ねえ、四葉。\n　私は、四葉にだって謝らなくちゃいけないのに。\n　なのに、こうして手を引いてもらっちゃってる）","（……hey, four leaves。\nI have to apologize even to Yotsuba。 （Even though it's\n, they've been pulled out like this）","（…）…Ei, quatro folhas。\nEu tenho que me desculpar até mesmo para Yotsuba。 （Mesmo sendo\n, eles foram retirados assim）"
"55","（やっぱり、この子が自由行動って言い出したのは\n　このため……私たちが水晶を探したがってるのを\n　察して、手伝おうとしてるんだ）","（After all, this kid said that he was free to act。\nThis is why……I'm trying to help\nseeing us wanting to find a crystal。）","（Afinal, esse garoto disse que estava livre para agir。\nÉ por isso que……estou tentando ajudar\nvendo a gente querendo encontrar um cristal。）"
"56","（やっぱり二乃も水晶を探しに行ったみたい。\n　さっき三玖も出掛けて行ったし……）","（It looks like Nino also went looking for crystals after all。\nMiku also went out a while ago……）","（Parece que o Nino também foi procurar cristais, afinal。\nMiku também saiu há um tempo atrás （……）"
"57","（ダメなお姉ちゃんで、ごめんね……）","（I'm sorry for my bad sister……）","（Sinto muito pela minha irmã má……）"
"58","（向かったのは滝かな？\n　他にそれっぽいとこってなかったから）","（Was it the waterfall you headed to？ （\nbecause there were no other cousins like that）","（Foi a cachoeira que você foi？ （\nporque não havia outros primos assim）"
"59","（四葉は、こんな私の背中まで押してくれてる……）","（Yotsuba is pushing me up to my back like this……）","（Yotsuba está me empurrando para as costas assim……）"