"1","……ということは。","What does ……mean。","O que significa ……。"
"2","ああー、これはもう仕方ないか。","Oh, can't this be helped anymore？","Oh, isso não pode mais ser ajudado？"
"3","あはは、できたと思ったんですけど。","Aha, I thought it was done。","Aha, eu pensei que estava feito。"
"4","あれ、ダメだった？\nフータロー君の合格ラインが高すぎたんじゃない？","Was that useless？\nIsn't Futaro's passing line too high？","Isso foi inútil？\nA linha de passes de Futaro não é muito alta？"
"5","うう……。\n太陽がまぶしい……くらくらする……。","Ugh……。\nThe sun is dazzling……Swallow……。","Ugh……。\nO sol é deslumbrante……Andorinha……。"
"6","うう……らいはちゃんが天使に見えます……。","Wow……Raiha looks like an angel……。","Uau……Raiha parece um anjo……。"
"7","え、嘘でしょ？","Eh, it's a lie, isn't it？","Eh, é uma mentira, não é？"
"8","おい、お前らなにしてんだ。\n早く船に乗れ。","Hey, what are you doing\nGet on the boat quickly","Ei, o que você está fazendo\nEntre no barco rapidamente"
"9","お前ら……\nあれだけ言っておいて！　この点数か！！","You guys……\nJust say that！ Is it this score！！","Vocês……\nBasta dizer isso！ É essa pontuação！！"
"10","これもこれで、きっといつか\nいい想い出になりますよ。","This will surely be a good memory for\nsomeday。","Esta será certamente uma boa memória para\nalgum dia。"
"11","ご飯作りは任せて！\n元気になれるような美味しいもの、たくさん作るよ。","Leave the rice making to me！\nI make a lot of delicious things that will make you energetic。","Deixe a fabricação de arroz para mim！\nEu faço muitas coisas deliciosas que vão deixar você com energia。"
"12","そうね。\n言い出したのはこっちだもの。","That's right。\nThis is what I started saying。","Está certo。\nIsso é o que eu comecei a dizer。"
"13","はあ……。\nせっかくの別荘でのバカンスだったのに。","huh,……。\nEven though it was a vacation at a great villa。","hein,……。\nMesmo que fossem férias em uma ótima vila。"
"14","はいはい。\nじゃあ、いつもの生活に戻るとしますか。","Yes, yes。\nSo, do you want to go back to your usual life？","Sim, sim。\nEntão, você quer voltar para sua vida normal？"
"15","もうちょっと、いい想い出作りたかったな。","I wanted to make a little more good memories。","Eu queria ter um pouco mais de boas lembranças。"
"16","らいは","Raiha","Raiha"
"17","らいはは元々天使だけどな！","Raiha was originally an angel！","Raiha era originalmente um anjo！"
"18","ラベル0","Label 0","Rótulo 0"
"19","一花","Ichika","Ichika"
"20","三玖","Sankaku","Sankaku"
"21","上杉さんやらいはちゃんと過ごせて\n楽しかったもんね。","Uesugi-san was able to spend my time properly and it was\nfun, wasn't it？","Uesugi-san foi capaz de gastar meu tempo corretamente e foi\ndivertido, não foi？"
"22","中","midst","meio"
"23","二乃","Nino","Nino"
"24","五月","May","Maio"
"25","出右","Izu","Izu"
"26","出左","Izusa","Izusa"
"27","出左遅","Dezaso","Dezaso"
"28","右外","Right outside","Do lado de fora"
"29","合格ラインどころじゃない！\n全員ほとんど赤点だ！！","It's not about the passing line！\nEveryone has almost red spots！！","Não é sobre a linha de passagem！\nTodo mundo tem manchas quase vermelhas！！"
"30","嘘だったらどれだけいいか。\nここでの勉強はまったくの無意味だったのか？","How good is it if it's a lie\nWas studying here completely meaningless？","Quão bom é se for mentira\nEstudar aqui completamente sem sentido？"
"31","四葉","Yotsuba","Yotsuba"
"32","大丈夫ですか、三玖。","Are you okay, Sanko","Você está bem, Sanko？"
"33","左","left","esquerdo"
"34","左外","Sadai","Sadai"
"35","当然、これから勉強だ。\n朝から晩まで、今から迎えの船が来るまで\nみっちり教え込んでやる。","Naturally, I'm going to study。\nFrom morning till night, from now until the ship to pick you up\nI'm going to teach you a lot。","Naturalmente, vou estudar。\nDe manhã até a noite, de agora até o navio para buscá-lo\nEu vou te ensinar muito。"
"36","無理ないわよ。\nこの２日間、ずーっと机に向かって\n勉強だったんだもの。","It's not impossible。\nFor the past two days, I've been going to my desk for\nstudy That's what it was。","Não é impossível。\nNos últimos dois dias, Eu estive indo para minha mesa para\nestudo Isso é o que era。"
"37","目がっかり:口がっかり:頬無し","Eyes disappointed: mouth disappointed: no cheeks","Olhos decepcionados: boca decepcionada: sem bochechas"
"38","目ときめき:口ときめき:頬ときめき","Eyes Crush: Mouth Crush: Cheek Crush","Esmagamento de olhos: Esmagamento na boca: esmagamento"
"39","目むくれ:口むくれ:頬むくれ","Swollen eyes: swollen mouth: swollen cheeks","Olhos inchados: boca inchada: bochechas inchadas"
"40","目キョトン:口キョトン:頬無し","Eyes Kyoton: Mouth Kyoton: No cheeks","Olhos Kyoton: Boca Kyoton: Sem bochechas"
"41","目哀しみ:口哀しみ:頬無し","Eyes sadness: mouth sadness: no cheeks","Tristeza nos olhos: tristeza na boca: sem bochechas"
"42","目哀しみ:口哀しみ:頬無し:汗無し","Eyes sadness: mouth sadness: no cheeks: no sweat","Tristeza nos olhos: tristeza na boca: sem bochechas: sem suor"
"43","目困惑:口困惑:頬無し","Eyes Puzzled: Mouth Puzzles: No Cheeks","Olhos intrigados: quebra-cabeças de boca: sem bochechas"
"44","目微笑:口微笑:頬無し","Eyes Smiling: Mouth Smiling: No Cheeks","Olhos sorrindo: boca sorrindo: sem bochechas"
"45","目微笑:口微笑:頬無し:汗無し","Eyes Smiling: Mouth Smiling: No Cheeks: No Sweat","Olhos sorrindo: boca sorrindo: sem bochechas: sem suor"
"46","目怒り:口怒り:頬無し","Eye anger: mouth rage: no cheek","Raiva ocular: raiva na boca: sem bochecha"
"47","目無表情:口無表情:頬無し","Eyes Expressionless: Mouth Expressionless: No Cheeks","Olhos sem expressão: boca sem expressão: sem bochechas"
"48","目笑顔:口笑顔:頬無し","Eyes Smile: Mouth Smile: No Cheeks","Sorriso de olhos: sorriso na boca: sem bochechas"
"49","目笑顔:口笑顔:頬笑顔","Eyes Smile: Mouth Smile: Cheek Smile","Sorriso de olhos: sorriso na boca: sorriso na bochecha"
"50","目苦笑:口苦笑:頬無し","A bitter smile: a bitter mouth smile: no cheeks","Um sorriso amargo: um sorriso amargo na boca: sem bochechas"
"51","目苦笑:口苦笑:頬無し:汗無し","Smiling eyes: bitter mouth smile: no cheeks: no sweat","Olhos sorridentes: boca amarga sorriso: sem bochechas: sem suor"
"52","目通常:口通常:頬無し","Eyes Normal: Mouth Normal: No Cheeks","Olhos normais: boca normal: sem bochechas"
"53","目驚き:口驚き:頬無し","Eye surprise: mouth surprise: no cheek","Surpresa ocular: surpresa na boca: sem bochecha"
"54","面目ありません……。","There is no face……。","Não há rosto……。"
"55","風太郎","Futaro","Futaro"
"56","（あいつらの夢や将来へ繋がる道を示してやる\n　ためには、まだまだ努力が必要ってことか）","（Does it mean that we still need to make efforts in order to show them their dreams and the way to the future\n）","（Isso significa que ainda precisamos nos esforçar para mostrar a eles seus sonhos e o caminho para o futuro\n）"
"57","（まったく、本当に厄介な五つ子だぜ）","（Totally, they're really troublesome quintuplets）","（Totalmente, eles são quíntuplos realmente problemáticos）"
"58","（やれやれ。\n　卒業の先も考えて難しめの問題を作ったとはいえ\n　まさかあの結果とは）","（Whew。\nEven though I thought ahead of graduation and made a difficult problem\n（No way what is that result）","（Ufa。\nMesmo que eu tenha pensado antes da formatura e feito um problema difícil\n（De jeito nenhum qual é esse resultado）"