"1","……お前の仕業か。","……Is it your job？","……É o seu trabalho？"
"2","……寝起きについては、\nお前にだけは言われたくない。","……About waking up\nI don't want to be told only by you。","……Sobre acordar\nNão quero ser contado apenas por você。"
"3","あのな、起こしてくれたのはありがたいが\nやるなら普通に起こしてくれ。","You know, I'm thankful that you woke me up, but if you do\n, wake me up normally。","Sabe, eu sou grato que você me acordou, mas se você fizer\n, me acorde normalmente。"
"4","あー、やっぱり寝てた。","Oh, I was asleep after all。","Oh, eu estava dormindo depois de tudo。"
"5","うわああああああ！！！？","Wow ah ah ah！！！？","Uau ah ah ah！！！？"
"6","お、起きたね？\nまったくもう、１人で起きれないなんて\n意外とお子様なんだなー。","Oh, you woke up, didn't you？\nI can't get up alone at all anymore\nSurprisingly, it's a child。","Oh, você acordou, não foi？\nNão consigo mais me levantar sozinho\nSurpreendentemente, é uma criança。"
"7","おや？　もしかして……ときめいちゃった？","Oh？ Did you mess up with……？","Oh？ Você mexeu com……？"
"8","おーい、フータロー君。\n朝だよー、起きてー、起きてってばー。","Hey, Futaro\nIt's morning, wake up, wake up","Ei, Futaro\nÉ de manhã, acorda, acorda"
"9","お前が先生になったら、お昼寝の時間で\n子どもより寝る問題が起きそうだ。","If you become a teacher, there is likely to be a problem of sleeping more than\nchildren at nap time。","Se você se tornar professor, é provável que haja um problema de dormir mais de\ncrianças na hora da soneca。"
"10","ぐう……むにゃ……。","Gu……munya……。","Gu……munya……。"
"11","しゃがみ遅","Crouch slow","Agachar devagar"
"12","そんなわけないだろ、少し驚いただけだ。","That's not the case, I'm just a little surprised。","Esse não é o caso, só estou um pouco surpreso。"
"13","だって、１人で起きられない子どもじゃない。","Because it's not a child who can't wake up alone。","Porque não é uma criança que não consegue acordar sozinha。"
"14","って、そんな話をしてる場合じゃないや。\nみんな待ってるから早く来てね。","That's not the case when I'm talking about that。\nEveryone is waiting, so please come early。","Esse não é o caso quando estou falando sobre isso。\nTodo mundo está esperando, então, por favor, venha mais cedo。"
"15","なんだよその言い方。\n子ども扱いするな。","What is that way of saying it\nDon't treat me as a child","Qual é essa maneira de dizer isso\nNão me trate como uma criança"
"16","ふーむ、これは完全に熟睡してますな。\nかくなる上は……。","Hmm, this is a completely sound sleep, isn't it？ The top of\nis……。","Hmm, isso é um sono completamente sonoro, não é？ O topo de\né……。"
"17","ふーん？\nじゃあ、そういうことにしておいてあげますか。","Hmm？\nWell, would you like to leave that kind of thing for you？","Hmm？\nBem, você gostaria de deixar esse tipo de coisa para você？"
"18","みんなもうリビングに来てるからね～？\nフータロー君も早く着替えて降りておいで～？","Everyone's already in the living room, isn't it？\nFutaro-kun, too, change clothes early and get off ~？","Todo mundo já está na sala de estar, não é？\nFutaro-kun, também, troque de roupa cedo e saia ~？"
"19","むにゃむにゃ……。","Munyamunya……．","Munyamunya……．"
"20","ん～……。","Hmm ~……。","Hum ~……。"
"21","フータロー君……お・き・て？","Futaro-kun……O-ki Te？","Futaro-kun……O-ki Te？"
"22","フータロー君、おはよー。","Good morning, Futaro","Bom dia, Futaro"
"23","ラベル0","Label 0","Rótulo 0"
"24","ラベル1","Label 1","Etiqueta 1"
"25","ラベル2","Label 2","Etiqueta 2"
"26","一花","Ichika","Ichika"
"27","出右","Izu","Izu"
"28","右","right","certo"
"29","朝だよー、フータローくーん。\n……もしかして、まだ寝てるのかな？","It's morning, Futaro Kun。\n……Maybe they're still asleep？","É de manhã, Futaro Kun。\n……Talvez eles ainda estejam dormindo？"
"30","目がっかり:口がっかり:頬無し","Eyes disappointed: mouth disappointed: no cheeks","Olhos decepcionados: boca decepcionada: sem bochechas"
"31","目ときめき:口ときめき:頬ときめき","Eyes Crush: Mouth Crush: Cheek Crush","Esmagamento de olhos: Esmagamento na boca: esmagamento"
"32","目むくれ:口むくれ:頬むくれ","Swollen eyes: swollen mouth: swollen cheeks","Olhos inchados: boca inchada: bochechas inchadas"
"33","目むくれ:口むくれ:頬無し","Swollen eyes: swollen mouth: no cheeks","Olhos inchados: boca inchada: sem bochechas"
"34","目キョトン:口キョトン:頬無し","Eyes Kyoton: Mouth Kyoton: No cheeks","Olhos Kyoton: Boca Kyoton: Sem bochechas"
"35","目ニヤリ:口ニヤリ:頬無し","Eyes Grins: Mouth Grins: No Cheeks","Olhos sorrisos: boca sorri: sem bochechas"
"36","目困惑:口困惑:頬無し","Eyes Puzzled: Mouth Puzzles: No Cheeks","Olhos intrigados: quebra-cabeças de boca: sem bochechas"
"37","目微笑:口微笑:頬無し","Eyes Smiling: Mouth Smiling: No Cheeks","Olhos sorrindo: boca sorrindo: sem bochechas"
"38","目無表情:口無表情:頬無し","Eyes Expressionless: Mouth Expressionless: No Cheeks","Olhos sem expressão: boca sem expressão: sem bochechas"
"39","目照れ微笑:口照れ微笑:頬照れ微笑","Shy smile: shy smile: shy smile","Sorriso tímido: sorriso tímido: sorriso tímido"
"40","目笑顔:口笑顔:頬無し","Eyes Smile: Mouth Smile: No Cheeks","Sorriso de olhos: sorriso na boca: sem bochechas"
"41","目苦笑:口苦笑:頬無し","A bitter smile: a bitter mouth smile: no cheeks","Um sorriso amargo: um sorriso amargo na boca: sem bochechas"
"42","目通常:口通常:頬無し","Eyes Normal: Mouth Normal: No Cheeks","Olhos normais: boca normal: sem bochechas"
"43","目驚き:口驚き:頬無し","Eye surprise: mouth surprise: no cheek","Surpresa ocular: surpresa na boca: sem bochecha"
"44","確かに。\nでも、保育園の先生役が来ても\nいけそうな演技だったでしょ？","Certainly。\nBut even if the role of a nursery school teacher comes, it seems like\nwill go It was acting, wasn't it？","certamente。\nMas mesmo que viesse o papel de educadora de infância, era uma atuação que parecia ser\nné？"
"45","立ち上がり","Rise up","Levante-se"
"46","立ち上がり速","Rise speed","Velocidade de subida"
"47","立ち上がり遅","Rise up late","Levante-se tarde"
"48","起きませんー、先生なんだから。","I'm not going to wake up, because I'm a teacher。","Não vou acordar, porque sou professora。"
"49","風太郎","Futaro","Futaro"
"50","（な、なんだ今のは。\n　とても際どい夢を見たような……）","（Wow, what is it now。\nIt's like I had a very racy dream……）","（Uau, o que é isso agora。\nÉ como se eu tivesse um sonho muito atrevido （……）"
"51","？？？","？？？","？？？"